CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8
0333:  MOVF   00,W
0334:  MOVWF  4F
....................    RETURN (MAPHIM); 
0335:  MOVF   4F,W
0336:  MOVWF  78
0337:  BCF    03.5
0338:  RETURN
.................... } 
....................  
.................... void writeEEPROM(UNSIGNED char arr[], unsigned int8 vitri) 
.................... { 
....................    INT i; 
....................    for(i = 0; arr[i] != '\0'; i++) 
*
025E:  BSF    03.5
025F:  CLRF   59
0260:  MOVF   59,W
0261:  ADDWF  56,W
0262:  MOVWF  04
0263:  BCF    03.7
0264:  BTFSC  57.0
0265:  BSF    03.7
0266:  MOVF   00,F
0267:  BTFSC  03.2
0268:  GOTO   295
....................    { 
....................       write_eeprom(vitri + i, arr[i]); 
0269:  MOVF   59,W
026A:  ADDWF  58,W
026B:  MOVWF  5A
026C:  MOVF   59,W
026D:  ADDWF  56,W
026E:  MOVWF  04
026F:  BCF    03.7
0270:  BTFSC  57.0
0271:  BSF    03.7
0272:  MOVF   00,W
0273:  MOVWF  5B
0274:  BCF    03.5
0275:  MOVF   0B,W
0276:  MOVWF  77
0277:  BCF    0B.7
0278:  BSF    03.5
0279:  MOVF   5A,W
027A:  BCF    03.5
027B:  BSF    03.6
027C:  MOVWF  0D
027D:  BSF    03.5
027E:  BCF    03.6
027F:  MOVF   5B,W
0280:  BCF    03.5
0281:  BSF    03.6
0282:  MOVWF  0C
0283:  BSF    03.5
0284:  BCF    0C.7
0285:  BSF    0C.2
0286:  MOVLW  55
0287:  MOVWF  0D
0288:  MOVLW  AA
0289:  MOVWF  0D
028A:  BSF    0C.1
028B:  BTFSC  0C.1
028C:  GOTO   28B
028D:  BCF    0C.2
028E:  MOVF   77,W
028F:  BCF    03.5
0290:  BCF    03.6
0291:  IORWF  0B,F
0292:  BSF    03.5
0293:  INCF   59,F
0294:  GOTO   260
....................    } 
....................    for (; i < 8; i++) 
0295:  MOVF   59,W
0296:  SUBLW  07
0297:  BTFSS  03.0
0298:  GOTO   2B9
....................    { 
....................       write_eeprom (vitri + i, 0xff); 
0299:  MOVF   59,W
029A:  ADDWF  58,W
029B:  MOVWF  5A
029C:  BCF    03.5
029D:  MOVF   0B,W
029E:  MOVWF  77
029F:  BCF    0B.7
02A0:  BSF    03.5
02A1:  MOVF   5A,W
02A2:  BCF    03.5
02A3:  BSF    03.6
02A4:  MOVWF  0D
02A5:  MOVLW  FF
02A6:  MOVWF  0C
02A7:  BSF    03.5
02A8:  BCF    0C.7
02A9:  BSF    0C.2
02AA:  MOVLW  55
02AB:  MOVWF  0D
02AC:  MOVLW  AA
02AD:  MOVWF  0D
02AE:  BSF    0C.1
02AF:  BTFSC  0C.1
02B0:  GOTO   2AF
02B1:  BCF    0C.2
02B2:  MOVF   77,W
02B3:  BCF    03.5
02B4:  BCF    03.6
02B5:  IORWF  0B,F
02B6:  BSF    03.5
02B7:  INCF   59,F
02B8:  GOTO   295
....................    } 
02B9:  BCF    03.5
02BA:  RETURN
....................  
.................... } 
....................  
.................... void readEEPROM(UNSIGNED char arr[], unsigned int8 vitri) 
.................... { 
....................    UNSIGNED int8 i; 
....................    char c; 
....................    for(i = 0; i < 8; i++) 
*
0415:  BSF    03.5
0416:  CLRF   5B
0417:  MOVF   5B,W
0418:  SUBLW  07
0419:  BTFSS  03.0
041A:  GOTO   43F
....................    { 
....................       c = read_eeprom(vitri + i) ; 
041B:  MOVF   5B,W
041C:  ADDWF  5A,W
041D:  MOVWF  5D
041E:  MOVF   5D,W
041F:  BCF    03.5
0420:  BSF    03.6
0421:  MOVWF  0D
0422:  BSF    03.5
0423:  BCF    0C.7
0424:  BSF    0C.0
0425:  BCF    03.5
0426:  MOVF   0C,W
0427:  BSF    03.5
0428:  BCF    03.6
0429:  MOVWF  5C
....................       if (c == 0xff) 
042A:  INCFSZ 5C,W
042B:  GOTO   435
....................       { 
....................          arr[i] = '\0'; 
042C:  MOVF   5B,W
042D:  ADDWF  58,W
042E:  MOVWF  04
042F:  BCF    03.7
0430:  BTFSC  59.0
0431:  BSF    03.7
0432:  CLRF   00
....................          RETURN; 
0433:  GOTO   43F
....................       } 
0434:  GOTO   43D
....................  
....................       else 
....................       arr[i] = c; 
0435:  MOVF   5B,W
0436:  ADDWF  58,W
0437:  MOVWF  04
0438:  BCF    03.7
0439:  BTFSC  59.0
043A:  BSF    03.7
043B:  MOVF   5C,W
043C:  MOVWF  00
043D:  INCF   5B,F
043E:  GOTO   417
....................    } 
043F:  BCF    03.5
0440:  RETURN
.................... } 
....................  
.................... void manHinhThongBaoSai() 
.................... { 
....................    lcd_clear(); 
*
06D4:  CALL   185
....................    lcd_GOTO_xy(1, 0); 
06D5:  MOVLW  01
06D6:  BSF    03.5
06D7:  MOVWF  56
06D8:  CLRF   57
06D9:  BCF    03.5
06DA:  CALL   190
....................    lcd_data(" Thong tin TK sai ! "); 
06DB:  MOVLW  4A
06DC:  BSF    03.6
06DD:  MOVWF  0D
06DE:  MOVLW  00
06DF:  MOVWF  0F
06E0:  BCF    03.6
06E1:  CALL   1AF
....................    delay_ms(3000); 
06E2:  MOVLW  0C
06E3:  BSF    03.5
06E4:  MOVWF  4E
06E5:  MOVLW  FA
06E6:  MOVWF  56
06E7:  BCF    03.5
06E8:  CALL   14B
06E9:  BSF    03.5
06EA:  DECFSZ 4E,F
06EB:  GOTO   6E5
.................... } 
....................  
.................... void inputData(UNSIGNED char arr[], unsigned int8 vitri) 
.................... { 
....................    arr[vitri] = key; 
*
0339:  BSF    03.5
033A:  MOVF   54,W
033B:  ADDWF  52,W
033C:  MOVWF  04
033D:  BCF    03.7
033E:  BTFSC  53.0
033F:  BSF    03.7
0340:  BCF    03.5
0341:  MOVF   3F,W
0342:  MOVWF  00
0343:  RETURN
.................... } 
....................  
.................... void DisplayInputTK(UNSIGNED char arr[], unsigned int8 hang) 
.................... { 
....................    lcd_GOTO_xy(hang, vitriTK + 3); 
0344:  MOVLW  03
0345:  ADDWF  57,W
0346:  BSF    03.5
0347:  MOVWF  52
0348:  MOVF   51,W
0349:  MOVWF  56
034A:  MOVF   52,W
034B:  MOVWF  57
034C:  BCF    03.5
034D:  CALL   190
....................    lcd_data(key); 
034E:  MOVF   3F,W
034F:  BSF    03.5
0350:  MOVWF  59
0351:  BCF    03.5
0352:  CALL   1A4
....................    inputData(arr, vitriTK); 
0353:  BSF    03.5
0354:  MOVF   50,W
0355:  MOVWF  53
0356:  MOVF   4F,W
0357:  MOVWF  52
0358:  BCF    03.5
0359:  MOVF   57,W
035A:  BSF    03.5
035B:  MOVWF  54
035C:  BCF    03.5
035D:  CALL   339
035E:  RETURN
.................... } 
....................  
.................... void DisplayInputMK(UNSIGNED char arr[]) 
.................... { 
....................    lcd_GOTO_xy(1, vitriMK + 3); 
*
03AB:  MOVLW  03
03AC:  ADDWF  58,W
03AD:  BSF    03.5
03AE:  MOVWF  50
03AF:  MOVLW  01
03B0:  MOVWF  56
03B1:  MOVF   50,W
03B2:  MOVWF  57
03B3:  BCF    03.5
03B4:  CALL   190
....................    if (key == ' ') 
03B5:  MOVF   3F,W
03B6:  SUBLW  20
03B7:  BTFSS  03.2
03B8:  GOTO   3BF
....................       lcd_data (' '); 
03B9:  MOVLW  20
03BA:  BSF    03.5
03BB:  MOVWF  59
03BC:  BCF    03.5
03BD:  CALL   1A4
03BE:  GOTO   3C4
....................    else 
....................       lcd_data('*'); 
03BF:  MOVLW  2A
03C0:  BSF    03.5
03C1:  MOVWF  59
03C2:  BCF    03.5
03C3:  CALL   1A4
....................    inputData (arr, vitriMK); 
03C4:  BSF    03.5
03C5:  MOVF   4F,W
03C6:  MOVWF  53
03C7:  MOVF   4E,W
03C8:  MOVWF  52
03C9:  BCF    03.5
03CA:  MOVF   58,W
03CB:  BSF    03.5
03CC:  MOVWF  54
03CD:  BCF    03.5
03CE:  CALL   339
03CF:  RETURN
.................... } 
....................  
.................... void mHAdmin() 
.................... { 
....................    lcd_clear(); 
*
04CA:  CALL   185
....................    lcd_GOTO_xy (0, 0); 
04CB:  BSF    03.5
04CC:  CLRF   56
04CD:  CLRF   57
04CE:  BCF    03.5
04CF:  CALL   190
....................    lcd_data("1.Them TK   2.Xoa TK"); 
04D0:  MOVLW  55
04D1:  BSF    03.6
04D2:  MOVWF  0D
04D3:  MOVLW  00
04D4:  MOVWF  0F
04D5:  BCF    03.6
04D6:  CALL   1AF
....................    lcd_GOTO_xy (1, 0); 
04D7:  MOVLW  01
04D8:  BSF    03.5
04D9:  MOVWF  56
04DA:  CLRF   57
04DB:  BCF    03.5
04DC:  CALL   190
....................    lcd_data("3.Doi Mk    4.Exit"); 
04DD:  MOVLW  60
04DE:  BSF    03.6
04DF:  MOVWF  0D
04E0:  MOVLW  00
04E1:  MOVWF  0F
04E2:  BCF    03.6
04E3:  CALL   1AF
....................    lcd_GOTO_xy (2, 0); 
04E4:  MOVLW  02
04E5:  BSF    03.5
04E6:  MOVWF  56
04E7:  CLRF   57
04E8:  BCF    03.5
04E9:  CALL   190
....................    lcd_data("5.Lich su Dang Nhap"); 
04EA:  MOVLW  6A
04EB:  BSF    03.6
04EC:  MOVWF  0D
04ED:  MOVLW  00
04EE:  MOVWF  0F
04EF:  BCF    03.6
04F0:  CALL   1AF
....................    lcd_GOTO_xy(3, 0); 
04F1:  MOVLW  03
04F2:  BSF    03.5
04F3:  MOVWF  56
04F4:  CLRF   57
04F5:  BCF    03.5
04F6:  CALL   190
....................    lcd_data ("Nhap : "); 
04F7:  MOVLW  74
04F8:  BSF    03.6
04F9:  MOVWF  0D
04FA:  MOVLW  00
04FB:  MOVWF  0F
04FC:  BCF    03.6
04FD:  CALL   1AF
04FE:  RETURN
.................... } 
....................  
.................... void mHUser() 
.................... { 
....................    lcd_clear() ; 
*
0594:  CALL   185
....................    lcd_GOTO_xy(1, 0); 
0595:  MOVLW  01
0596:  BSF    03.5
0597:  MOVWF  56
0598:  CLRF   57
0599:  BCF    03.5
059A:  CALL   190
....................    lcd_data("1.Doi mat khau"); 
059B:  MOVLW  78
059C:  BSF    03.6
059D:  MOVWF  0D
059E:  MOVLW  00
059F:  MOVWF  0F
05A0:  BCF    03.6
05A1:  CALL   1AF
....................    lcd_GOTO_xy(2, 0); 
05A2:  MOVLW  02
05A3:  BSF    03.5
05A4:  MOVWF  56
05A5:  CLRF   57
05A6:  BCF    03.5
05A7:  CALL   190
....................    lcd_data("2.Thoat"); 
05A8:  MOVLW  80
05A9:  BSF    03.6
05AA:  MOVWF  0D
05AB:  MOVLW  00
05AC:  MOVWF  0F
05AD:  BCF    03.6
05AE:  CALL   1AF
....................    lcd_GOTO_xy(3, 0); 
05AF:  MOVLW  03
05B0:  BSF    03.5
05B1:  MOVWF  56
05B2:  CLRF   57
05B3:  BCF    03.5
05B4:  CALL   190
....................    lcd_data("Nhap:"); 
05B5:  MOVLW  84
05B6:  BSF    03.6
05B7:  MOVWF  0D
05B8:  MOVLW  00
05B9:  MOVWF  0F
05BA:  BCF    03.6
05BB:  CALL   1AF
05BC:  RETURN
.................... } 
....................  
.................... void resetTKMK() 
.................... { 
....................    UNSIGNED int8 i; 
....................    vitriTK = 0; 
05BD:  CLRF   57
....................    vitriMK = 0; 
05BE:  CLRF   58
....................    for (i = 0; i < 8; i++) 
05BF:  BSF    03.5
05C0:  CLRF   56
05C1:  MOVF   56,W
05C2:  SUBLW  07
05C3:  BTFSS  03.0
05C4:  GOTO   5D1
....................    { 
....................       tk[i] = 0; 
05C5:  MOVLW  40
05C6:  ADDWF  56,W
05C7:  MOVWF  04
05C8:  BCF    03.7
05C9:  CLRF   00
....................       mk[i] = 0; 
05CA:  MOVLW  48
05CB:  ADDWF  56,W
05CC:  MOVWF  04
05CD:  BCF    03.7
05CE:  CLRF   00
05CF:  INCF   56,F
05D0:  GOTO   5C1
....................    } 
05D1:  BCF    03.5
05D2:  RETURN
.................... } 
....................  
.................... unsigned INT1 checkMK() 
.................... { 
....................     
....................    UNSIGNED char arr[8]; 
....................    mk[vitriMK] = '\0'; 
*
05D7:  MOVLW  48
05D8:  ADDWF  58,W
05D9:  MOVWF  04
05DA:  BCF    03.7
05DB:  CLRF   00
....................    isAdmin = 0; 
05DC:  BCF    50.1
....................    readEEPROM(arr, vitriTKSelected + 8); 
05DD:  MOVLW  08
05DE:  ADDWF  59,W
05DF:  BSF    03.5
05E0:  MOVWF  56
05E1:  CLRF   59
05E2:  MOVLW  CE
05E3:  MOVWF  58
05E4:  MOVF   56,W
05E5:  MOVWF  5A
05E6:  BCF    03.5
05E7:  CALL   415
....................    if (strcmp(arr, mk) ==  0) 
05E8:  BSF    03.5
05E9:  CLRF   59
05EA:  MOVLW  CE
05EB:  MOVWF  58
05EC:  CLRF   5B
05ED:  MOVLW  48
05EE:  MOVWF  5A
05EF:  BCF    03.5
05F0:  CALL   441
05F1:  MOVF   78,F
05F2:  BTFSS  03.2
05F3:  GOTO   6C7
....................    { 
....................       if (strcmp(tkAdmin, tk) == 0) 
05F4:  MOVF   52,W
05F5:  BSF    03.5
05F6:  MOVWF  59
05F7:  BCF    03.5
05F8:  MOVF   51,W
05F9:  BSF    03.5
05FA:  MOVWF  58
05FB:  CLRF   5B
05FC:  MOVLW  40
05FD:  MOVWF  5A
05FE:  BCF    03.5
05FF:  CALL   441
0600:  MOVF   78,F
0601:  BTFSS  03.2
0602:  GOTO   606
....................       { 
....................          isAdmin = 1; 
0603:  BSF    50.1
....................          mHAdmin(); 
0604:  CALL   4CA
....................       } 
0605:  GOTO   6C3
....................  
....................       else 
....................       { 
....................          userDaDangNhap = 1; 
0606:  BSF    50.5
....................          DOC_THOI_GIAN_TU_REALTIME(); 
....................          lichSuLogin[0] = GIO_DS13 + 1; 
*
069E:  MOVLW  01
069F:  BCF    03.5
06A0:  ADDWF  29,W
06A1:  MOVWF  61
....................          lichSuLogin[1] = PHUT_DS13 + 1; 
06A2:  MOVLW  01
06A3:  ADDWF  2A,W
06A4:  MOVWF  62
....................          lichSuLogin[2] = GIAY_DS13 + 1; 
06A5:  MOVLW  01
06A6:  ADDWF  2B,W
06A7:  MOVWF  63
....................          lichSuLogin[3] = NGAY_DS13 + 1; 
06A8:  MOVLW  01
06A9:  ADDWF  27,W
06AA:  MOVWF  64
....................          lichSuLogin[4] = THANG_DS13 + 1; 
06AB:  MOVLW  01
06AC:  ADDWF  26,W
06AD:  MOVWF  65
....................          lichSuLogin[5] = NAM_DS13 + 1; 
06AE:  MOVLW  01
06AF:  ADDWF  25,W
06B0:  MOVWF  66
....................          lichSuLogin[6] = 0; 
06B1:  CLRF   67
....................          writeEEPROM(lichSuLogin, 248); 
06B2:  BSF    03.5
06B3:  CLRF   57
06B4:  MOVLW  61
06B5:  MOVWF  56
06B6:  MOVLW  F8
06B7:  MOVWF  58
06B8:  BCF    03.5
06B9:  CALL   25E
....................          writeEEPROM(tk, 240); 
06BA:  BSF    03.5
06BB:  CLRF   57
06BC:  MOVLW  40
06BD:  MOVWF  56
06BE:  MOVLW  F0
06BF:  MOVWF  58
06C0:  BCF    03.5
06C1:  CALL   25E
....................          mHUser(); 
06C2:  CALL   594
....................       } 
....................  
....................        
....................       resetTKMK(); 
06C3:  CALL   5BD
....................       RETURN 1; 
06C4:  MOVLW  01
06C5:  MOVWF  78
06C6:  GOTO   6C9
....................    } 
....................  
....................    RETURN 0; 
06C7:  MOVLW  00
06C8:  MOVWF  78
.................... } 
....................  
.................... int8 checkTK() 
.................... { 
....................     
....................    UNSIGNED char arr[8]; 
....................    UNSIGNED int16 i; 
....................    tk[vitriTK] = '\0'; 
*
0487:  MOVLW  40
0488:  ADDWF  57,W
0489:  MOVWF  04
048A:  BCF    03.7
048B:  CLRF   00
....................    for (i = 0; i <= 224; i += 16) 
048C:  BSF    03.5
048D:  CLRF   57
048E:  CLRF   56
048F:  MOVF   57,F
0490:  BTFSS  03.2
0491:  GOTO   4C6
0492:  MOVF   56,W
0493:  SUBLW  E0
0494:  BTFSS  03.0
0495:  GOTO   4C6
....................    { 
....................       if (read_eeprom (i) == 0xff) 
0496:  MOVF   56,W
0497:  BCF    03.5
0498:  BSF    03.6
0499:  MOVWF  0D
049A:  BSF    03.5
049B:  BCF    0C.7
049C:  BSF    0C.0
049D:  BCF    03.5
049E:  MOVF   0C,W
049F:  SUBLW  FF
04A0:  BTFSC  03.2
....................       CONTINUE; 
04A1:  GOTO   4BF
....................       readEEPROM(arr, i); 
04A2:  BSF    03.5
04A3:  BCF    03.6
04A4:  CLRF   59
04A5:  MOVLW  CE
04A6:  MOVWF  58
04A7:  MOVF   56,W
04A8:  MOVWF  5A
04A9:  BCF    03.5
04AA:  CALL   415
....................       if (strcmp(arr, tk) ==  0) 
04AB:  BSF    03.5
04AC:  CLRF   59
04AD:  MOVLW  CE
04AE:  MOVWF  58
04AF:  CLRF   5B
04B0:  MOVLW  40
04B1:  MOVWF  5A
04B2:  BCF    03.5
04B3:  CALL   441
04B4:  MOVF   78,F
04B5:  BTFSS  03.2
04B6:  GOTO   4BE
....................       { 
....................          vitriTKSelected = i; 
04B7:  BSF    03.5
04B8:  MOVF   56,W
04B9:  BCF    03.5
04BA:  MOVWF  59
....................          RETURN 1; 
04BB:  MOVLW  01
04BC:  MOVWF  78
04BD:  GOTO   4C9
04BE:  BSF    03.6
....................       } 
04BF:  MOVLW  10
04C0:  BSF    03.5
04C1:  BCF    03.6
04C2:  ADDWF  56,F
04C3:  BTFSC  03.0
04C4:  INCF   57,F
04C5:  GOTO   48F
....................    } 
....................  
....................    RETURN 0; 
04C6:  MOVLW  00
04C7:  MOVWF  78
04C8:  BCF    03.5
04C9:  RETURN
.................... } 
....................  
.................... void manHinhDangNhap() 
.................... { 
....................    lcd_clear(); 
*
0223:  CALL   185
....................    lcd_GOTO_xy(0, 0); 
0224:  BSF    03.5
0225:  CLRF   56
0226:  CLRF   57
0227:  BCF    03.5
0228:  CALL   190
....................    lcd_data("TK:"); 
0229:  MOVLW  87
022A:  BSF    03.6
022B:  MOVWF  0D
022C:  MOVLW  00
022D:  MOVWF  0F
022E:  BCF    03.6
022F:  CALL   1AF
....................    lcd_GOTO_xy(1, 0); 
0230:  MOVLW  01
0231:  BSF    03.5
0232:  MOVWF  56
0233:  CLRF   57
0234:  BCF    03.5
0235:  CALL   190
....................    lcd_data ("MK:") ; 
0236:  MOVLW  89
0237:  BSF    03.6
0238:  MOVWF  0D
0239:  MOVLW  00
023A:  MOVWF  0F
023B:  BCF    03.6
023C:  CALL   1AF
....................    lcd_GOTO_xy(2, 0); 
023D:  MOVLW  02
023E:  BSF    03.5
023F:  MOVWF  56
0240:  CLRF   57
0241:  BCF    03.5
0242:  CALL   190
....................    lcd_data(" DO dai max = 8"); 
0243:  MOVLW  8B
0244:  BSF    03.6
0245:  MOVWF  0D
0246:  MOVLW  00
0247:  MOVWF  0F
0248:  BCF    03.6
0249:  CALL   1AF
....................    lcd_GOTO_xy(3, 0); 
024A:  MOVLW  03
024B:  BSF    03.5
024C:  MOVWF  56
024D:  CLRF   57
024E:  BCF    03.5
024F:  CALL   190
....................    lcd_data(" Nhan D de xac nhan"); 
0250:  MOVLW  93
0251:  BSF    03.6
0252:  MOVWF  0D
0253:  MOVLW  00
0254:  MOVWF  0F
0255:  BCF    03.6
0256:  CALL   1AF
....................    lcd_GOTO_xy(0, 3); 
0257:  BSF    03.5
0258:  CLRF   56
0259:  MOVLW  03
025A:  MOVWF  57
025B:  BCF    03.5
025C:  CALL   190
025D:  RETURN
.................... } 
....................  
.................... void xulyDangNhapSai() 
.................... { 
....................    manHinhThongBaoSai(); 
....................    manHinhDangNhap(); 
*
06EC:  BCF    03.5
06ED:  CALL   223
06EE:  BCF    0A.3
06EF:  BSF    0A.4
06F0:  GOTO   0D1 (RETURN)
.................... } 
....................  
.................... unsigned INT1 kiemTraTKMK() 
.................... { 
....................    if (checkTK() == 0 || checkMK() == 0) 
*
05D3:  CALL   487
05D4:  MOVF   78,F
05D5:  BTFSC  03.2
05D6:  GOTO   6CC
*
06C9:  MOVF   78,F
06CA:  BTFSS  03.2
06CB:  GOTO   6CF
....................       RETURN 0; 
06CC:  MOVLW  00
06CD:  MOVWF  78
06CE:  GOTO   6D1
....................    RETURN 1; 
06CF:  MOVLW  01
06D0:  MOVWF  78
06D1:  BCF    0A.3
06D2:  BSF    0A.4
06D3:  GOTO   0C8 (RETURN)
.................... } 
....................  
.................... void manHinhThemUser() 
.................... { 
....................    resetTKMK(); 
*
0722:  CALL   5BD
....................    lcd_clear(); 
0723:  CALL   185
....................    lcd_GOTO_xy(0, 0); lcd_data("TK:"); lcd_goto_xy(1, 0); lcd_data("MK:") ; 
0724:  BSF    03.5
0725:  CLRF   56
0726:  CLRF   57
0727:  BCF    03.5
0728:  CALL   190
0729:  MOVLW  9D
072A:  BSF    03.6
072B:  MOVWF  0D
072C:  MOVLW  00
072D:  MOVWF  0F
072E:  BCF    03.6
072F:  CALL   1AF
0730:  MOVLW  01
0731:  BSF    03.5
0732:  MOVWF  56
0733:  CLRF   57
0734:  BCF    03.5
0735:  CALL   190
0736:  MOVLW  9F
0737:  BSF    03.6
0738:  MOVWF  0D
0739:  MOVLW  00
073A:  MOVWF  0F
073B:  BCF    03.6
073C:  CALL   1AF
....................    lcd_GOTO_xy(2, 0); lcd_data(" Tao User"); lcd_goto_xy(0, 3); 
073D:  MOVLW  02
073E:  BSF    03.5
073F:  MOVWF  56
0740:  CLRF   57
0741:  BCF    03.5
0742:  CALL   190
0743:  MOVLW  A1
0744:  BSF    03.6
0745:  MOVWF  0D
0746:  MOVLW  00
0747:  MOVWF  0F
0748:  BCF    03.6
0749:  CALL   1AF
074A:  BSF    03.5
074B:  CLRF   56
074C:  MOVLW  03
074D:  MOVWF  57
074E:  BCF    03.5
074F:  CALL   190
0750:  RETURN
.................... } 
....................  
.................... void manHinhXoaTaiKhoan() 
.................... { 
....................     
....................    resetTKMK(); 
*
075D:  CALL   5BD
....................    lcd_clear(); 
075E:  CALL   185
....................    lcd_GOTO_xy(3, 0); 
075F:  MOVLW  03
0760:  BSF    03.5
0761:  MOVWF  56
0762:  CLRF   57
0763:  BCF    03.5
0764:  CALL   190
....................    lcd_data("TK:"); 
0765:  MOVLW  A6
0766:  BSF    03.6
0767:  MOVWF  0D
0768:  MOVLW  00
0769:  MOVWF  0F
076A:  BCF    03.6
076B:  CALL   1AF
.................... } 
....................  
.................... void manHinhDoiMatKhau() 
.................... { 
....................    lcd_clear(); 
*
0B42:  BCF    0A.3
0B43:  CALL   185
0B44:  BSF    0A.3
....................    lcd_GOTO_xy(0, 0); lcd_data(" Nhap MK moi:"); 
0B45:  BSF    03.5
0B46:  CLRF   56
0B47:  CLRF   57
0B48:  BCF    0A.3
0B49:  BCF    03.5
0B4A:  CALL   190
0B4B:  BSF    0A.3
0B4C:  MOVLW  A8
0B4D:  BSF    03.6
0B4E:  MOVWF  0D
0B4F:  MOVLW  00
0B50:  MOVWF  0F
0B51:  BCF    0A.3
0B52:  BCF    03.6
0B53:  CALL   1AF
0B54:  BSF    0A.3
....................    lcd_GOTO_xy(1, 0); lcd_data("MK:"); 
0B55:  MOVLW  01
0B56:  BSF    03.5
0B57:  MOVWF  56
0B58:  CLRF   57
0B59:  BCF    0A.3
0B5A:  BCF    03.5
0B5B:  CALL   190
0B5C:  BSF    0A.3
0B5D:  MOVLW  AF
0B5E:  BSF    03.6
0B5F:  MOVWF  0D
0B60:  MOVLW  00
0B61:  MOVWF  0F
0B62:  BCF    0A.3
0B63:  BCF    03.6
0B64:  CALL   1AF
0B65:  BSF    0A.3
0B66:  BCF    0A.3
0B67:  BSF    0A.4
0B68:  GOTO   4CF (RETURN)
.................... } 
....................  
.................... void thongBaoDoiMKTC() 
.................... { 
....................    lcd_clear(); 
*
0B20:  BCF    0A.3
0B21:  CALL   185
0B22:  BSF    0A.3
....................    lcd_GOTO_xy(1, 0); lcd_data(" Doi MK thanh cong ! "); delay_ms(2000); 
0B23:  MOVLW  01
0B24:  BSF    03.5
0B25:  MOVWF  56
0B26:  CLRF   57
0B27:  BCF    0A.3
0B28:  BCF    03.5
0B29:  CALL   190
0B2A:  BSF    0A.3
0B2B:  MOVLW  B1
0B2C:  BSF    03.6
0B2D:  MOVWF  0D
0B2E:  MOVLW  00
0B2F:  MOVWF  0F
0B30:  BCF    0A.3
0B31:  BCF    03.6
0B32:  CALL   1AF
0B33:  BSF    0A.3
0B34:  MOVLW  08
0B35:  BSF    03.5
0B36:  MOVWF  4E
0B37:  MOVLW  FA
0B38:  MOVWF  56
0B39:  BCF    0A.3
0B3A:  BCF    03.5
0B3B:  CALL   14B
0B3C:  BSF    0A.3
0B3D:  BSF    03.5
0B3E:  DECFSZ 4E,F
0B3F:  GOTO   337
0B40:  BCF    03.5
0B41:  RETURN
.................... } 
....................  
.................... void xuLyInputTK(UNSIGNED int8 hang) 
.................... { 
....................    if(TKMKisInPuted == 0) 
*
035F:  BTFSC  50.2
0360:  GOTO   3AA
....................    { 
....................       if(key != 'A' && key != 'B' && key != 'C') 
0361:  MOVF   3F,W
0362:  SUBLW  41
0363:  BTFSC  03.2
0364:  GOTO   3AA
0365:  MOVF   3F,W
0366:  SUBLW  42
0367:  BTFSC  03.2
0368:  GOTO   3AA
0369:  MOVF   3F,W
036A:  SUBLW  43
036B:  BTFSC  03.2
036C:  GOTO   3AA
....................       { 
....................          if(key != 'D' && key != '#') 
036D:  MOVF   3F,W
036E:  SUBLW  44
036F:  BTFSC  03.2
0370:  GOTO   383
0371:  MOVF   3F,W
0372:  SUBLW  23
0373:  BTFSC  03.2
0374:  GOTO   383
....................          { 
....................             if(vitriTK < 8) 
0375:  MOVF   57,W
0376:  SUBLW  07
0377:  BTFSS  03.0
0378:  GOTO   382
....................             { 
....................                DisplayInputTK(tk, hang); 
0379:  BSF    03.5
037A:  CLRF   50
037B:  MOVLW  40
037C:  MOVWF  4F
037D:  MOVF   4E,W
037E:  MOVWF  51
037F:  BCF    03.5
0380:  CALL   344
....................                vitriTK++; 
0381:  INCF   57,F
....................             } 
....................          } 
0382:  GOTO   3AA
....................  
....................          else if(key == '#') 
0383:  MOVF   3F,W
0384:  SUBLW  23
0385:  BTFSS  03.2
0386:  GOTO   3A0
....................          { 
....................             if(vitriTK > 0) 
0387:  MOVF   57,F
0388:  BTFSC  03.2
0389:  GOTO   39F
....................             { 
....................                vitriTK--; 
038A:  DECF   57,F
....................                key = ' '; 
038B:  MOVLW  20
038C:  MOVWF  3F
....................                DisplayInputTK (tk, hang) ; 
038D:  BSF    03.5
038E:  CLRF   50
038F:  MOVLW  40
0390:  MOVWF  4F
0391:  MOVF   4E,W
0392:  MOVWF  51
0393:  BCF    03.5
0394:  CALL   344
....................                lcd_GOTO_xy(hang, vitriTK + 3); 
0395:  MOVLW  03
0396:  ADDWF  57,W
0397:  BSF    03.5
0398:  MOVWF  4F
0399:  MOVF   4E,W
039A:  MOVWF  56
039B:  MOVF   4F,W
039C:  MOVWF  57
039D:  BCF    03.5
039E:  CALL   190
....................             } 
....................  
....................          } 
039F:  GOTO   3AA
....................  
....................          else 
....................          { 
....................             TKMKisInPuted = 1; 
03A0:  BSF    50.2
....................             key = 0xff; 
03A1:  MOVLW  FF
03A2:  MOVWF  3F
....................             lcd_GOTO_xy(1, 3); 
03A3:  MOVLW  01
03A4:  BSF    03.5
03A5:  MOVWF  56
03A6:  MOVLW  03
03A7:  MOVWF  57
03A8:  BCF    03.5
03A9:  CALL   190
....................          } 
....................       } 
....................    } 
